10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=8 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=8]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=5 :as::Bis(ethanol) bis(4-benzoyl-1-(4-methoxybenzyl)-1H-pyrazol-5-olate)calcium (21).cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=5]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11445 :as::10.14469_hpc_11445.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=3 :as::21-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=3]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=2 :as::21-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=2]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=4 :as::21-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=4]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=1 :as::21-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=1]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=7 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=7]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=9 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=9]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=8 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=8]
10.14469/hpc/10386>C>11349>C>11442>C>11445>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=5 :as::Bis(ethanol) bis(4-benzoyl-1-(4-methoxybenzyl)-1H-pyrazol-5-olate)calcium (21).cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11445&file=5]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11446 :as::10.14469_hpc_11446.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=4 :as::21-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=4]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=2 :as::21-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=2]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=3 :as::21-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=3]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=1 :as::21-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=1]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=7 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=7]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=9 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=9]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=8 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=8]
10.14469/hpc/10386>C>11349>C>11442>C>11446>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=5 :as::Bis(ethanol) bis(4-benzoyl-1-(4-methoxybenzyl)-1H-pyrazol-5-olate)calcium (21).cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11446&file=5]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11447 :as::10.14469_hpc_11447.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=4 :as::21-hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=4]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=2 :as::21-hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=2]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=3 :as::21-hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=3]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=1 :as::21-hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=1]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=7 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=7]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=9 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=9]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=8 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=8]
10.14469/hpc/10386>C>11349>C>11442>C>11447>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=5 :as::Bis(ethanol) bis(4-benzoyl-1-(4-methoxybenzyl)-1H-pyrazol-5-olate)calcium (21).cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11447&file=5]
10.14469/hpc/10386>C>11349>C>11442>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11442&file=2 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11442&file=2]
10.14469/hpc/10386>C>11349>C>11350>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11350 :as::10.14469_hpc_11350.xml url:null]
10.14469/hpc/10386>C>11349>C>11350>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=5 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=5]
10.14469/hpc/10386>C>11349>C>11350>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=7 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=7]
10.14469/hpc/10386>C>11349>C>11350>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=6 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=6]
10.14469/hpc/10386>C>11349>C>11350>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=2 :as::AB2144.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=2]
10.14469/hpc/10386>C>11349>C>11350>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=1 :as::AB2144.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=1]
10.14469/hpc/10386>C>11349>C>11350>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=3 :as::AB2144.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11350&file=3]
10.14469/hpc/10386>C>11405>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11405 :as::10.14469_hpc_11405.xml url:null]
10.14469/hpc/10386>C>11405>C>11507>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11507 :as::10.14469_hpc_11507.xml url:null]
10.14469/hpc/10386>C>11405>C>11507>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=3 :as::60.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=3]
10.14469/hpc/10386>C>11405>C>11507>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=4 :as::60.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=4]
10.14469/hpc/10386>C>11405>C>11507>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=5 :as::60.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=5]
10.14469/hpc/10386>C>11405>C>11507>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=2 :as::TM-VI-205_2021-12-20T14-07-11.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11507&file=2]
10.14469/hpc/10386>C>11405>C>11428>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11428 :as::10.14469_hpc_11428.xml url:null]
10.14469/hpc/10386>C>11405>C>11428>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=4 :as::60.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=4]
10.14469/hpc/10386>C>11405>C>11428>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=5 :as::60.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=5]
10.14469/hpc/10386>C>11405>C>11428>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=2 :as::AB2241.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=2]
10.14469/hpc/10386>C>11405>C>11428>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=1 :as::AB2241.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=1]
10.14469/hpc/10386>C>11405>C>11428>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=3 :as::AB2241.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11428&file=3]
10.14469/hpc/10386>C>11714>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11714 :as::10.14469_hpc_11714.xml url:null]
10.14469/hpc/10386>C>11714>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11714&file=3 :as::26.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11714&file=3]
10.14469/hpc/10386>C>11714>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11714&file=4 :as::26.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11714&file=4]
10.14469/hpc/10386>C>11714>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11714&file=2 :as::26.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11714&file=2]
10.14469/hpc/10386>C>11406>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11406 :as::10.14469_hpc_11406.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11535 :as::10.14469_hpc_11535.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11539 :as::10.14469_hpc_11539.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=3 :as::61-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=3]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=2 :as::61-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=2]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=4 :as::61-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=4]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=1 :as::61-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=1]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=8 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=8]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=7 :as::61.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=7]
10.14469/hpc/10386>C>11406>C>11535>C>11539>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=5 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11539&file=5]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11541 :as::10.14469_hpc_11541.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=2 :as::61-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=2]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=4 :as::61-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=4]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=1 :as::61-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=1]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=8 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=8]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=3 :as::61.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=3]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=7 :as::61.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=7]
10.14469/hpc/10386>C>11406>C>11535>C>11541>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=5 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11541&file=5]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11540 :as::10.14469_hpc_11540.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=3 :as::61-hmqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=3]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=2 :as::61-hmqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=2]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=4 :as::61-hmqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=4]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=1 :as::61-hmqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=1]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=6 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=6]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=7 :as::61.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=7]
10.14469/hpc/10386>C>11406>C>11535>C>11540>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=5 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11540&file=5]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11538 :as::10.14469_hpc_11538.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=3 :as::61-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=3]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=2 :as::61-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=2]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=4 :as::61-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=4]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=1 :as::61-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=1]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=8 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=8]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=7 :as::61.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=7]
10.14469/hpc/10386>C>11406>C>11535>C>11538>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=5 :as::61.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11538&file=5]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11537 :as::10.14469_hpc_11537.xml url:null]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=3 :as::61-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=3]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=2 :as::61-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=2]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=4 :as::61-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=4]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=1 :as::61-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=1]
10.14469/hpc/10386>C>11406>C>11535>C>11537>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=8 :as::61.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11537&file=8]
