 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:12 PM           141,682 primary_NMR_data_3av_3av-H_.zip
06/09/2021  09:12 PM             9,488 primary_NMR_data_3av_3av-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3av_3av-H_pdata_1_procs
06/09/2021  09:12 PM           204,979 primary_NMR_data_3aw_3aw-C_.zip
06/09/2021  09:12 PM             9,609 primary_NMR_data_3aw_3aw-C_acqus
06/09/2021  09:12 PM             1,776 primary_NMR_data_3aw_3aw-C_pdata_1_procs
06/09/2021  09:12 PM           129,832 primary_NMR_data_3aw_3aw-H_.zip
06/09/2021  09:12 PM             9,484 primary_NMR_data_3aw_3aw-H_acqus
06/09/2021  09:12 PM             1,785 primary_NMR_data_3aw_3aw-H_pdata_1_procs
06/09/2021  09:12 PM           193,533 primary_NMR_data_3ax_3ax-C_.zip
06/09/2021  09:12 PM             9,605 primary_NMR_data_3ax_3ax-C_acqus
06/09/2021  09:12 PM             1,772 primary_NMR_data_3ax_3ax-C_pdata_1_procs
06/09/2021  09:12 PM           138,278 primary_NMR_data_3ax_3ax-H_.zip
06/09/2021  09:12 PM             9,483 primary_NMR_data_3ax_3ax-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_3ax_3ax-H_pdata_1_procs
06/09/2021  09:12 PM           453,535 primary_NMR_data_3ay_3ay-C_.zip
06/09/2021  09:12 PM             8,312 primary_NMR_data_3ay_3ay-C_acqus
06/09/2021  09:12 PM             2,117 primary_NMR_data_3ay_3ay-C_pdata_1_procs
06/09/2021  09:12 PM             4,300 primary_NMR_data_3ay_3ay-C_pdata_1_thumb.png
06/09/2021  09:12 PM           172,188 primary_NMR_data_3ay_3ay-H_.zip
06/09/2021  09:12 PM             8,234 primary_NMR_data_3ay_3ay-H_acqus
06/09/2021  09:12 PM             2,054 primary_NMR_data_3ay_3ay-H_pdata_1_procs
06/09/2021  09:12 PM           455,744 primary_NMR_data_3az_3az-C_.zip
06/09/2021  09:12 PM             8,309 primary_NMR_data_3az_3az-C_acqus
06/09/2021  09:12 PM             2,118 primary_NMR_data_3az_3az-C_pdata_1_procs
06/09/2021  09:12 PM             4,258 primary_NMR_data_3az_3az-C_pdata_1_thumb.png
06/09/2021  09:12 PM           163,972 primary_NMR_data_3az_3az-H_.zip
06/09/2021  09:12 PM             8,234 primary_NMR_data_3az_3az-H_acqus
06/09/2021  09:12 PM             2,054 primary_NMR_data_3az_3az-H_pdata_1_procs
06/09/2021  09:12 PM           198,366 primary_NMR_data_3ba_3ba-C_.zip
06/09/2021  09:12 PM             9,608 primary_NMR_data_3ba_3ba-C_acqus
06/09/2021  09:12 PM             1,777 primary_NMR_data_3ba_3ba-C_pdata_1_procs
06/09/2021  09:12 PM           142,314 primary_NMR_data_3ba_3ba-H_.zip
06/09/2021  09:12 PM             9,469 primary_NMR_data_3ba_3ba-H_acqus
06/09/2021  09:12 PM             1,784 primary_NMR_data_3ba_3ba-H_pdata_1_procs
06/09/2021  09:12 PM           221,599 primary_NMR_data_3bq_3bq-C_.zip
06/09/2021  09:12 PM             8,319 primary_NMR_data_3bq_3bq-C_acqus
06/09/2021  09:12 PM             2,059 primary_NMR_data_3bq_3bq-C_pdata_1_procs
06/09/2021  09:12 PM           135,556 primary_NMR_data_3bq_3bq-H_.zip
06/09/2021  09:12 PM             9,472 primary_NMR_data_3bq_3bq-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_3bq_3bq-H_pdata_1_procs
06/09/2021  09:12 PM           191,152 primary_NMR_data_3bx_3bx-C_.zip
06/09/2021  09:12 PM             9,613 primary_NMR_data_3bx_3bx-C_acqus
06/09/2021  09:12 PM             1,778 primary_NMR_data_3bx_3bx-C_pdata_1_procs
06/09/2021  09:12 PM           140,968 primary_NMR_data_3bx_3bx-H_.zip
06/09/2021  09:12 PM             9,484 primary_NMR_data_3bx_3bx-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3bx_3bx-H_pdata_1_procs
06/09/2021  09:12 PM           194,821 primary_NMR_data_3ca_3ca-C_.zip
06/09/2021  09:12 PM             9,609 primary_NMR_data_3ca_3ca-C_acqus
06/09/2021  09:12 PM             1,776 primary_NMR_data_3ca_3ca-C_pdata_1_procs
06/09/2021  09:12 PM           139,687 primary_NMR_data_3ca_3ca-H_.zip
06/09/2021  09:12 PM             9,485 primary_NMR_data_3ca_3ca-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_3ca_3ca-H_pdata_1_procs
06/09/2021  09:12 PM           208,289 primary_NMR_data_3cq_3cq-C_.zip
06/09/2021  09:12 PM             9,600 primary_NMR_data_3cq_3cq-C_acqus
06/09/2021  09:12 PM             1,779 primary_NMR_data_3cq_3cq-C_pdata_1_procs
06/09/2021  09:12 PM           140,129 primary_NMR_data_3cq_3cq-H_.zip
06/09/2021  09:12 PM             9,486 primary_NMR_data_3cq_3cq-H_acqus
06/09/2021  09:12 PM             1,789 primary_NMR_data_3cq_3cq-H_pdata_1_procs
06/09/2021  09:12 PM           206,193 primary_NMR_data_3da_3da-C_.zip
06/09/2021  09:12 PM             9,610 primary_NMR_data_3da_3da-C_acqus
06/09/2021  09:12 PM             1,775 primary_NMR_data_3da_3da-C_pdata_1_procs
06/09/2021  09:12 PM           133,485 primary_NMR_data_3da_3da-H_.zip
06/09/2021  09:12 PM             9,487 primary_NMR_data_3da_3da-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3da_3da-H_pdata_1_procs
06/09/2021  09:12 PM           195,567 primary_NMR_data_3dq_3dq-C_.zip
06/09/2021  09:12 PM             9,598 primary_NMR_data_3dq_3dq-C_acqus
06/09/2021  09:12 PM             1,778 primary_NMR_data_3dq_3dq-C_pdata_1_procs
06/09/2021  09:12 PM           138,798 primary_NMR_data_3dq_3dq-H_.zip
06/09/2021  09:12 PM             9,485 primary_NMR_data_3dq_3dq-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3dq_3dq-H_pdata_1_procs
06/09/2021  09:12 PM           192,316 primary_NMR_data_3dx_3dx-C_.zip
06/09/2021  09:12 PM             9,613 primary_NMR_data_3dx_3dx-C_acqus
06/09/2021  09:12 PM             1,778 primary_NMR_data_3dx_3dx-C_pdata_1_procs
06/09/2021  09:12 PM           138,010 primary_NMR_data_3dx_3dx-H_.zip
06/09/2021  09:12 PM             9,485 primary_NMR_data_3dx_3dx-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3dx_3dx-H_pdata_1_procs
06/09/2021  09:12 PM           194,242 primary_NMR_data_3ex_3ex-C_.zip
06/09/2021  09:12 PM             9,602 primary_NMR_data_3ex_3ex-C_acqus
06/09/2021  09:12 PM             1,778 primary_NMR_data_3ex_3ex-C_pdata_1_procs
06/09/2021  09:12 PM           140,993 primary_NMR_data_3ex_3ex-H_.zip
06/09/2021  09:12 PM             9,485 primary_NMR_data_3ex_3ex-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_3ex_3ex-H_pdata_1_procs
06/09/2021  09:12 PM           221,504 primary_NMR_data_3fq_3fq-C_.zip
06/09/2021  09:12 PM             8,321 primary_NMR_data_3fq_3fq-C_acqus
06/09/2021  09:12 PM             2,061 primary_NMR_data_3fq_3fq-C_pdata_1_procs
06/09/2021  09:12 PM           133,744 primary_NMR_data_3fq_3fq-H_.zip
06/09/2021  09:12 PM             9,485 primary_NMR_data_3fq_3fq-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_3fq_3fq-H_pdata_1_procs
06/09/2021  09:12 PM           454,149 primary_NMR_data_3gq_3gq-C_.zip
06/09/2021  09:12 PM             8,314 primary_NMR_data_3gq_3gq-C_acqus
06/09/2021  09:12 PM             2,126 primary_NMR_data_3gq_3gq-C_pdata_1_procs
06/09/2021  09:12 PM             3,683 primary_NMR_data_3gq_3gq-C_pdata_1_thumb.png
06/09/2021  09:12 PM           175,940 primary_NMR_data_3gq_3gq-H_.zip
06/09/2021  09:12 PM             8,226 primary_NMR_data_3gq_3gq-H_acqus
06/09/2021  09:12 PM             2,062 primary_NMR_data_3gq_3gq-H_pdata_1_procs
06/09/2021  09:12 PM           206,123 primary_NMR_data_3ha_3ha-C_.zip
06/09/2021  09:12 PM             9,579 primary_NMR_data_3ha_3ha-C_acqus
06/09/2021  09:12 PM             1,767 primary_NMR_data_3ha_3ha-C_pdata_1_procs
06/09/2021  09:12 PM           131,127 primary_NMR_data_3ha_3ha-H_.zip
06/09/2021  09:12 PM             9,445 primary_NMR_data_3ha_3ha-H_acqus
06/09/2021  09:12 PM             1,777 primary_NMR_data_3ha_3ha-H_pdata_1_procs
06/09/2021  09:12 PM           433,162 primary_NMR_data_3ia_3ia-C_.zip
06/09/2021  09:12 PM             9,582 primary_NMR_data_3ia_3ia-C_acqus
06/09/2021  09:12 PM             1,836 primary_NMR_data_3ia_3ia-C_pdata_1_procs
06/09/2021  09:12 PM           129,851 primary_NMR_data_3ia_3ia-H_.zip
06/09/2021  09:12 PM             9,445 primary_NMR_data_3ia_3ia-H_acqus
06/09/2021  09:12 PM             1,777 primary_NMR_data_3ia_3ia-H_pdata_1_procs
06/09/2021  09:12 PM           202,950 primary_NMR_data_3ja_3ja-C_.zip
06/09/2021  09:12 PM             9,576 primary_NMR_data_3ja_3ja-C_acqus
06/09/2021  09:12 PM             1,766 primary_NMR_data_3ja_3ja-C_pdata_1_procs
06/09/2021  09:12 PM           118,538 primary_NMR_data_3ja_3ja-H_.zip
06/09/2021  09:12 PM             9,444 primary_NMR_data_3ja_3ja-H_acqus
06/09/2021  09:12 PM             1,776 primary_NMR_data_3ja_3ja-H_pdata_1_procs
06/09/2021  09:12 PM           133,238 primary_NMR_data_4aa_4aa-H_.zip
06/09/2021  09:12 PM             9,484 primary_NMR_data_4aa_4aa-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_4aa_4aa-H_pdata_1_procs
06/09/2021  09:12 PM           137,481 primary_NMR_data_5ia_5ia-H_.zip
06/09/2021  09:12 PM             9,428 primary_NMR_data_5ia_5ia-H_acqus
06/09/2021  09:12 PM             1,776 primary_NMR_data_5ia_5ia-H_pdata_1_procs
             243 File(s)     16,111,239 bytes

 Directory of c:\temp\iupac\ifs\21975525

06/09/2021  09:11 PM    <DIR>          .
06/09/2021  09:11 PM    <DIR>          ..
06/09/2021  09:11 PM         1,215,130 FID_for_Publication_1c.zip_1c_13C-NMR.zip_13C-NMR_81_.zip
06/09/2021  09:11 PM             8,616 FID_for_Publication_1c.zip_1c_13C-NMR.zip_13C-NMR_81_acqus
06/09/2021  09:11 PM           117,390 FID_for_Publication_1c.zip_1c_13C-NMR.zip_13C-NMR_81_pdata_1_email_6Dec0219_81_1.pdf
06/09/2021  09:11 PM             2,144 FID_for_Publication_1c.zip_1c_13C-NMR.zip_13C-NMR_81_pdata_1_procs
06/09/2021  09:11 PM             2,292 FID_for_Publication_1c.zip_1c_13C-NMR.zip_13C-NMR_81_pdata_1_thumb.png
06/09/2021  09:11 PM             1,286 FID_for_Publication_1c.zip_1c_1c.mol
06/09/2021  09:11 PM           655,498 FID_for_Publication_1c.zip_1c_1H-NMR.zip_1H-NMR_80_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_1c.zip_1c_1H-NMR.zip_1H-NMR_80_acqus
06/09/2021  09:11 PM           114,389 FID_for_Publication_1c.zip_1c_1H-NMR.zip_1H-NMR_80_pdata_1_6Dec0219_80_1.pdf
06/09/2021  09:11 PM             2,140 FID_for_Publication_1c.zip_1c_1H-NMR.zip_1H-NMR_80_pdata_1_procs
06/09/2021  09:11 PM             3,525 FID_for_Publication_1c.zip_1c_1H-NMR.zip_1H-NMR_80_pdata_1_thumb.png
06/09/2021  09:11 PM            59,748 FID_for_Publication_1c.zip_1c_HRMS.zip_HRMS_68075_mari0099_maxis_pos.pdf
06/09/2021  09:11 PM         1,214,476 FID_for_Publication_1d.zip_1d_13C-NMR.zip_13C-NMR_111_.zip
06/09/2021  09:11 PM             8,352 FID_for_Publication_1d.zip_1d_13C-NMR.zip_13C-NMR_111_acqus
06/09/2021  09:11 PM           118,873 FID_for_Publication_1d.zip_1d_13C-NMR.zip_13C-NMR_111_pdata_1_email_7Dec1119_111_1.pdf
06/09/2021  09:11 PM             2,155 FID_for_Publication_1d.zip_1d_13C-NMR.zip_13C-NMR_111_pdata_1_procs
06/09/2021  09:11 PM             2,188 FID_for_Publication_1d.zip_1d_13C-NMR.zip_13C-NMR_111_pdata_1_thumb.png
06/09/2021  09:11 PM             1,468 FID_for_Publication_1d.zip_1d_1d.mol
06/09/2021  09:11 PM           676,607 FID_for_Publication_1d.zip_1d_1H-NMR.zip_1H-NMR_110_.zip
06/09/2021  09:11 PM             8,187 FID_for_Publication_1d.zip_1d_1H-NMR.zip_1H-NMR_110_acqus
06/09/2021  09:11 PM           117,265 FID_for_Publication_1d.zip_1d_1H-NMR.zip_1H-NMR_110_pdata_1_7Dec1119_110_1.pdf
06/09/2021  09:11 PM             2,293 FID_for_Publication_1d.zip_1d_1H-NMR.zip_1H-NMR_110_pdata_1_procs
06/09/2021  09:11 PM             1,603 FID_for_Publication_1d.zip_1d_1H-NMR.zip_1H-NMR_110_pdata_1_thumb.png
06/09/2021  09:11 PM            73,044 FID_for_Publication_1d.zip_1d_HRMS.zip_HRMS_68076_mari0310_maxis_pos.pdf
06/09/2021  09:11 PM         1,234,690 FID_for_Publication_3a.zip_3a_13C-NMR.zip_13C-NMR_21_.zip
06/09/2021  09:11 PM             8,619 FID_for_Publication_3a.zip_3a_13C-NMR.zip_13C-NMR_21_acqus
06/09/2021  09:11 PM           118,328 FID_for_Publication_3a.zip_3a_13C-NMR.zip_13C-NMR_21_pdata_1_email_6Jul2419_21_1.pdf
06/09/2021  09:11 PM             2,147 FID_for_Publication_3a.zip_3a_13C-NMR.zip_13C-NMR_21_pdata_1_procs
06/09/2021  09:11 PM             3,601 FID_for_Publication_3a.zip_3a_13C-NMR.zip_13C-NMR_21_pdata_1_thumb.png
06/09/2021  09:11 PM           838,187 FID_for_Publication_3a.zip_3a_19F-NMR.zip_19F-NMR_22_.zip
06/09/2021  09:11 PM             7,856 FID_for_Publication_3a.zip_3a_19F-NMR.zip_19F-NMR_22_acqus
06/09/2021  09:11 PM           112,933 FID_for_Publication_3a.zip_3a_19F-NMR.zip_19F-NMR_22_pdata_1_email_6Jul2419_22_1.pdf
06/09/2021  09:11 PM             2,125 FID_for_Publication_3a.zip_3a_19F-NMR.zip_19F-NMR_22_pdata_1_procs
06/09/2021  09:11 PM             1,867 FID_for_Publication_3a.zip_3a_19F-NMR.zip_19F-NMR_22_pdata_1_thumb.png
06/09/2021  09:11 PM           710,115 FID_for_Publication_3a.zip_3a_1H-NMR.zip_1H-NMR_20_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_3a.zip_3a_1H-NMR.zip_1H-NMR_20_acqus
06/09/2021  09:11 PM           120,131 FID_for_Publication_3a.zip_3a_1H-NMR.zip_1H-NMR_20_pdata_1_6Jul2419_20_1.pdf
06/09/2021  09:11 PM             2,341 FID_for_Publication_3a.zip_3a_1H-NMR.zip_1H-NMR_20_pdata_1_procs
06/09/2021  09:11 PM             3,531 FID_for_Publication_3a.zip_3a_1H-NMR.zip_1H-NMR_20_pdata_1_thumb.png
06/09/2021  09:11 PM             2,986 FID_for_Publication_3a.zip_3a_3a.mol
06/09/2021  09:11 PM            56,670 FID_for_Publication_3a.zip_3a_HRMS.zip_HRMS_65122_hazh37_maxis_pos.pdf
06/09/2021  09:11 PM         1,253,342 FID_for_Publication_3b.zip_3b_13C-NMR.zip_13C-NMR_11_.zip
06/09/2021  09:11 PM             8,618 FID_for_Publication_3b.zip_3b_13C-NMR.zip_13C-NMR_11_acqus
06/09/2021  09:11 PM           118,770 FID_for_Publication_3b.zip_3b_13C-NMR.zip_13C-NMR_11_pdata_1_email_6Jul2519_11_1.pdf
06/09/2021  09:11 PM             2,144 FID_for_Publication_3b.zip_3b_13C-NMR.zip_13C-NMR_11_pdata_1_procs
06/09/2021  09:11 PM             3,346 FID_for_Publication_3b.zip_3b_13C-NMR.zip_13C-NMR_11_pdata_1_thumb.png
06/09/2021  09:11 PM           641,960 FID_for_Publication_3b.zip_3b_19F-NMR.zip_19F-NMR_15_.zip
06/09/2021  09:11 PM             7,858 FID_for_Publication_3b.zip_3b_19F-NMR.zip_19F-NMR_15_acqus
