found Test 0 acs.joc.0c00770/22567817
Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.joc.0c00770\IFS-extract.json
{IFS-extract-version=0.1.0-alpha, pathway=[{example=compound zip files containing bruker and mnova files identified as'1_13C' and '1_mnova'}, {hash=0c00770}, {ifsid=acs.joc.{hash}}, {src={IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/{ifsid}}}, {data0={IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/{ifsid}/suppl_file/jo{hash}_si_002.zip}}, {data={IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}}, {zip={data}|{id=IFS.structure.param.compound.id::*}.zip|}, {objects={zip}{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}}, {objects={zip}{IFS.nmr.representation.vender.dataset::<id>_mnova}}]}
0.1.0-alpha
acs.joc.{hash}
acs.joc.0c00770

{IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/{ifsid}}
{IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/acs.joc.0c00770}

{IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/{ifsid}/suppl_file/jo{hash}_si_002.zip}
{IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/acs.joc.0c00770/suppl_file/jo0c00770_si_002.zip}

{data}|{id=IFS.structure.param.compound.id::*}.zip|
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|

{zip}{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}

{zip}{IFS.nmr.representation.vender.dataset::<id>_mnova}
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_mnova}

2 objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to C:\Users\hansonr\git\IUPAC-FAIRSpec\file:\c:\temp\iupac\ifs
found object {IFS.finding.aid.object::{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}}
opening file:///c:/temp/iupac/zip/22567817
1.zip
opening 1.zip|
16.zip|dia-16_1H/pdata/1/
16.zip|dia-16_1H/pdata/1/1i
16.zip|dia-16_1H/pdata/1/1r
16.zip|dia-16_1H/pdata/1/auditp.txt
16.zip|dia-16_1H/pdata/1/desktop.ini
16.zip|dia-16_1H/pdata/1/outd
16.zip|dia-16_1H/pdata/1/proc
16.zip|dia-16_1H/pdata/1/procs
16.zip|dia-16_1H/pdata/1/thumb.png
16.zip|dia-16_1H/pdata/1/title
16.zip|dia-16_1H/pdata/desktop.ini
16.zip|dia-16_1H/pulseprogram
16.zip|dia-16_1H/scon2
16.zip|dia-16_1H/shimvalues
16.zip|dia-16_1H/specpar
16.zip|dia-16_1H/uxnmr.info
16.zip|dia-16_1H/uxnmr.par
17.zip
opening 17.zip|
17.zip|17.mnova
17.zip|17_13C/
17.zip|17_13C/acqu
17.zip|17_13C/acqus
17.zip|17_13C/audita.txt
17.zip|17_13C/cpdprg2
17.zip|17_13C/desktop.ini
17.zip|17_13C/fid
17.zip|17_13C/format.temp
17.zip|17_13C/fq1list
17.zip|17_13C/pdata/
17.zip|17_13C/pdata/1/
17.zip|17_13C/pdata/1/1i
17.zip|17_13C/pdata/1/1r
17.zip|17_13C/pdata/1/auditp.txt
17.zip|17_13C/pdata/1/desktop.ini
17.zip|17_13C/pdata/1/outd
17.zip|17_13C/pdata/1/proc
17.zip|17_13C/pdata/1/procs
17.zip|17_13C/pdata/1/thumb.png
17.zip|17_13C/pdata/1/title
17.zip|17_13C/pulseprogram
17.zip|17_13C/scon2
17.zip|17_13C/shimvalues
17.zip|17_13C/specpar
17.zip|17_13C/uxnmr.info
17.zip|17_13C/uxnmr.par
17.zip|17_1H/
17.zip|17_1H/acqu
17.zip|17_1H/acqus
17.zip|17_1H/audita.txt
17.zip|17_1H/desktop.ini
17.zip|17_1H/fid
17.zip|17_1H/format.temp
17.zip|17_1H/pdata/
17.zip|17_1H/pdata/1/
17.zip|17_1H/pdata/1/1i
17.zip|17_1H/pdata/1/1r
17.zip|17_1H/pdata/1/auditp.txt
17.zip|17_1H/pdata/1/desktop.ini
17.zip|17_1H/pdata/1/outd
17.zip|17_1H/pdata/1/proc
17.zip|17_1H/pdata/1/procs
17.zip|17_1H/pdata/1/thumb.png
17.zip|17_1H/pdata/1/title
17.zip|17_1H/pulseprogram
17.zip|17_1H/scon2
17.zip|17_1H/shimvalues
17.zip|17_1H/specpar
17.zip|17_1H/uxnmr.info
17.zip|17_1H/uxnmr.par
17.zip|desktop.ini
2.zip
opening 2.zip|
2.zip|2.mnova
2.zip|2_13C/
2.zip|2_13C/acqu
2.zip|2_13C/acqus
2.zip|2_13C/audita.txt
2.zip|2_13C/cpdprg2
2.zip|2_13C/fid
2.zip|2_13C/format.temp
2.zip|2_13C/fq1list
2.zip|2_13C/pdata/
2.zip|2_13C/pdata/1/
2.zip|2_13C/pdata/1/1i
2.zip|2_13C/pdata/1/1r
2.zip|2_13C/pdata/1/auditp.txt
2.zip|2_13C/pdata/1/outd
2.zip|2_13C/pdata/1/proc
2.zip|2_13C/pdata/1/procs
2.zip|2_13C/pdata/1/thumb.png
2.zip|2_13C/pdata/1/title
2.zip|2_13C/precom.output
2.zip|2_13C/pulseprogram
2.zip|2_13C/scon2
2.zip|2_13C/shimvalues
2.zip|2_13C/specpar
2.zip|2_13C/uxnmr.info
2.zip|2_13C/uxnmr.par
2.zip|2_13C/vtc_pid_settings
2.zip|2_1H-13C_NUS_HSQC/
2.zip|2_1H-13C_NUS_HSQC/acqu
2.zip|2_1H-13C_NUS_HSQC/acqu2
2.zip|2_1H-13C_NUS_HSQC/acqu2s
2.zip|2_1H-13C_NUS_HSQC/acqus
2.zip|2_1H-13C_NUS_HSQC/audita.txt
2.zip|2_1H-13C_NUS_HSQC/cpdprg2
2.zip|2_1H-13C_NUS_HSQC/EA
2.zip|2_1H-13C_NUS_HSQC/format.temp
2.zip|2_1H-13C_NUS_HSQC/fq1list
2.zip|2_1H-13C_NUS_HSQC/gpnam1
2.zip|2_1H-13C_NUS_HSQC/gpnam2
2.zip|2_1H-13C_NUS_HSQC/gradient_calib
2.zip|2_1H-13C_NUS_HSQC/nuslist
2.zip|2_1H-13C_NUS_HSQC/pdata/
2.zip|2_1H-13C_NUS_HSQC/pdata/1/
2.zip|2_1H-13C_NUS_HSQC/pdata/1/clevels
2.zip|2_1H-13C_NUS_HSQC/pdata/1/outd
2.zip|2_1H-13C_NUS_HSQC/pdata/1/proc
2.zip|2_1H-13C_NUS_HSQC/pdata/1/proc2
2.zip|2_1H-13C_NUS_HSQC/pdata/1/proc2s
2.zip|2_1H-13C_NUS_HSQC/pdata/1/procs
2.zip|2_1H-13C_NUS_HSQC/pdata/1/thumb.png
2.zip|2_1H-13C_NUS_HSQC/pdata/1/title
2.zip|2_1H-13C_NUS_HSQC/pdata/999/
2.zip|2_1H-13C_NUS_HSQC/pdata/999/1i
2.zip|2_1H-13C_NUS_HSQC/pdata/999/1r
2.zip|2_1H-13C_NUS_HSQC/pdata/999/auditp.txt
2.zip|2_1H-13C_NUS_HSQC/pdata/999/outd
2.zip|2_1H-13C_NUS_HSQC/pdata/999/proc
2.zip|2_1H-13C_NUS_HSQC/pdata/999/procs
2.zip|2_1H-13C_NUS_HSQC/pdata/999/thumb.png
2.zip|2_1H-13C_NUS_HSQC/pdata/999/used_from
2.zip|2_1H-13C_NUS_HSQC/precom.output
2.zip|2_1H-13C_NUS_HSQC/pulseprogram
2.zip|2_1H-13C_NUS_HSQC/scon2
2.zip|2_1H-13C_NUS_HSQC/ser
2.zip|2_1H-13C_NUS_HSQC/shimvalues
2.zip|2_1H-13C_NUS_HSQC/specpar
2.zip|2_1H-13C_NUS_HSQC/uxnmr.info
2.zip|2_1H-13C_NUS_HSQC/uxnmr.par
2.zip|2_1H-13C_NUS_HSQC/vtc_pid_settings
2.zip|2_1H/
2.zip|2_1H/acqu
2.zip|2_1H/acqus
2.zip|2_1H/audita.txt
2.zip|2_1H/fid
2.zip|2_1H/format.temp
2.zip|2_1H/pdata/
2.zip|2_1H/pdata/1/
2.zip|2_1H/pdata/1/1i
2.zip|2_1H/pdata/1/1r
2.zip|2_1H/pdata/1/auditp.txt
2.zip|2_1H/pdata/1/outd
2.zip|2_1H/pdata/1/proc
2.zip|2_1H/pdata/1/procs
2.zip|2_1H/pdata/1/thumb.png
2.zip|2_1H/pdata/1/title
2.zip|2_1H/pulseprogram
2.zip|2_1H/scon2
2.zip|2_1H/shimvalues
2.zip|2_1H/specpar
2.zip|2_1H/uxnmr.info
2.zip|2_1H/uxnmr.par
2.zip|2_1H/vtc_pid_settings
21.zip
opening 21.zip|
21.zip|21.mnova
21.zip|21_13C/
21.zip|21_13C/acqu
21.zip|21_13C/acqus
21.zip|21_13C/audita.txt
21.zip|21_13C/cpdprg2
21.zip|21_13C/desktop.ini
21.zip|21_13C/fid
21.zip|21_13C/format.temp
21.zip|21_13C/fq1list
21.zip|21_13C/pdata/
21.zip|21_13C/pdata/1/
21.zip|21_13C/pdata/1/1i
21.zip|21_13C/pdata/1/1r
21.zip|21_13C/pdata/1/auditp.txt
21.zip|21_13C/pdata/1/outd
21.zip|21_13C/pdata/1/proc
21.zip|21_13C/pdata/1/procs
21.zip|21_13C/pdata/1/thumb.png
21.zip|21_13C/pdata/1/title
21.zip|21_13C/pdata/desktop.ini
21.zip|21_13C/precom.output
21.zip|21_13C/pulseprogram
21.zip|21_13C/scon2
21.zip|21_13C/shimvalues
21.zip|21_13C/specpar
21.zip|21_13C/uxnmr.info
21.zip|21_13C/uxnmr.par
21.zip|21_13C/vtc_pid_settings
21.zip|21_1H/
21.zip|21_1H/acqu
21.zip|21_1H/acqus
21.zip|21_1H/audita.txt
21.zip|21_1H/desktop.ini
21.zip|21_1H/fid
21.zip|21_1H/format.temp
21.zip|21_1H/pdata/
21.zip|21_1H/pdata/1/
21.zip|21_1H/pdata/1/1i
21.zip|21_1H/pdata/1/1r
21.zip|21_1H/pdata/1/auditp.txt
21.zip|21_1H/pdata/1/desktop.ini
21.zip|21_1H/pdata/1/outd
21.zip|21_1H/pdata/1/proc
21.zip|21_1H/pdata/1/procs
21.zip|21_1H/pdata/1/thumb.png
21.zip|21_1H/pdata/1/title
21.zip|21_1H/pdata/desktop.ini
21.zip|21_1H/pulseprogram
21.zip|21_1H/scon2
21.zip|21_1H/shimvalues
21.zip|21_1H/specpar
21.zip|21_1H/uxnmr.info
21.zip|21_1H/uxnmr.par
21.zip|21_1H/vtc_pid_settings
21.zip|desktop.ini
3.zip
opening 3.zip|
3.zip|3.mnova
3.zip|3_13C/
3.zip|3_13C/acqu
3.zip|3_13C/acqus
3.zip|3_13C/audita.txt
3.zip|3_13C/cpdprg2
3.zip|3_13C/fid
3.zip|3_13C/format.temp
3.zip|3_13C/fq1list
3.zip|3_13C/pdata/
3.zip|3_13C/pdata/1/
3.zip|3_13C/pdata/1/1i
3.zip|3_13C/pdata/1/1r
3.zip|3_13C/pdata/1/auditp.txt
3.zip|3_13C/pdata/1/outd
3.zip|3_13C/pdata/1/proc
3.zip|3_13C/pdata/1/procs
3.zip|3_13C/pdata/1/thumb.png
3.zip|3_13C/pdata/1/title
3.zip|3_13C/precom.output
3.zip|3_13C/pulseprogram
3.zip|3_13C/scon2
3.zip|3_13C/shimvalues
3.zip|3_13C/specpar
3.zip|3_13C/uxnmr.info
3.zip|3_13C/uxnmr.par
3.zip|3_13C/vtc_pid_settings
3.zip|3_1H-13C_NUS_HMBC/
3.zip|3_1H-13C_NUS_HMBC/acqu
3.zip|3_1H-13C_NUS_HMBC/acqu2
3.zip|3_1H-13C_NUS_HMBC/acqu2s
3.zip|3_1H-13C_NUS_HMBC/acqus
3.zip|3_1H-13C_NUS_HMBC/audita.txt
3.zip|3_1H-13C_NUS_HMBC/EA
3.zip|3_1H-13C_NUS_HMBC/format.temp
3.zip|3_1H-13C_NUS_HMBC/gpnam1
3.zip|3_1H-13C_NUS_HMBC/gpnam2
3.zip|3_1H-13C_NUS_HMBC/gpnam3
3.zip|3_1H-13C_NUS_HMBC/gradient_calib
3.zip|3_1H-13C_NUS_HMBC/nuslist
3.zip|3_1H-13C_NUS_HMBC/pdata/
3.zip|3_1H-13C_NUS_HMBC/pdata/1/
3.zip|3_1H-13C_NUS_HMBC/pdata/1/clevels
3.zip|3_1H-13C_NUS_HMBC/pdata/1/outd
3.zip|3_1H-13C_NUS_HMBC/pdata/1/proc
3.zip|3_1H-13C_NUS_HMBC/pdata/1/proc2
3.zip|3_1H-13C_NUS_HMBC/pdata/1/proc2s
3.zip|3_1H-13C_NUS_HMBC/pdata/1/procs
3.zip|3_1H-13C_NUS_HMBC/pdata/1/thumb.png
3.zip|3_1H-13C_NUS_HMBC/pdata/1/title
3.zip|3_1H-13C_NUS_HMBC/pdata/999/
3.zip|3_1H-13C_NUS_HMBC/pdata/999/1i
3.zip|3_1H-13C_NUS_HMBC/pdata/999/1r
3.zip|3_1H-13C_NUS_HMBC/pdata/999/auditp.txt
3.zip|3_1H-13C_NUS_HMBC/pdata/999/outd
3.zip|3_1H-13C_NUS_HMBC/pdata/999/proc
3.zip|3_1H-13C_NUS_HMBC/pdata/999/procs
