10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 56 >as>7-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=3]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 57 >as>7-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=2]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 58 >as>7-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=1]
10.14469/hpc/14635>C>14715>	[IFDReference 59 >as>null doi:https://doi.org/10.14469/hpc/14715]
10.14469/hpc/14635>C>14715>C>14760>	[IFDReference 60 >as>null doi:https://doi.org/10.14469/hpc/14760]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 61 >as>9 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=7]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 62 >as>9 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=6]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 63 >as>9 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=5]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 64 >as>9-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=4]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 65 >as>9-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=3]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 66 >as>9-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=2]
10.14469/hpc/14635>C>14715>C>14760>D>R	[IFDReference 67 >as>9-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14760&file=1]
10.14469/hpc/14635>C>14715>C>14759>	[IFDReference 68 >as>null doi:https://doi.org/10.14469/hpc/14759]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 69 >as>9 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=7]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 70 >as>9 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=6]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 71 >as>9 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=5]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 72 >as>9-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=4]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 73 >as>9-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=3]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 74 >as>9-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=2]
10.14469/hpc/14635>C>14715>C>14759>D>R	[IFDReference 75 >as>9-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14759&file=1]
10.14469/hpc/14635>C>14716>	[IFDReference 76 >as>null doi:https://doi.org/10.14469/hpc/14716]
10.14469/hpc/14635>C>14716>C>14762>	[IFDReference 77 >as>null doi:https://doi.org/10.14469/hpc/14762]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 78 >as>10 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=7]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 79 >as>10 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=6]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 80 >as>10 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=5]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 81 >as>10-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=4]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 82 >as>10-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=3]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 83 >as>10-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=2]
10.14469/hpc/14635>C>14716>C>14762>D>R	[IFDReference 84 >as>10-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14762&file=1]
10.14469/hpc/14635>C>14716>C>14761>	[IFDReference 85 >as>null doi:https://doi.org/10.14469/hpc/14761]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 86 >as>10 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=7]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 87 >as>10 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=6]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 88 >as>10 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=5]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 89 >as>10-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=4]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 90 >as>10-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=3]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 91 >as>10-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=2]
10.14469/hpc/14635>C>14716>C>14761>D>R	[IFDReference 92 >as>10-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14761&file=1]
10.14469/hpc/14635>C>14717>	[IFDReference 93 >as>null doi:https://doi.org/10.14469/hpc/14717]
10.14469/hpc/14635>C>14717>C>14763>	[IFDReference 94 >as>null doi:https://doi.org/10.14469/hpc/14763]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 95 >as>11 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=7]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 96 >as>11 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=6]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 97 >as>11 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=5]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 98 >as>11-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=4]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 99 >as>11-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=3]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 100 >as>11-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=2]
10.14469/hpc/14635>C>14717>C>14763>D>R	[IFDReference 101 >as>11-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14763&file=1]
10.14469/hpc/14635>C>14717>C>14764>	[IFDReference 102 >as>null doi:https://doi.org/10.14469/hpc/14764]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 103 >as>11 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=7]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 104 >as>11 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=6]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 105 >as>11 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=5]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 106 >as>11-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=4]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 107 >as>11-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=3]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 108 >as>11-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=2]
10.14469/hpc/14635>C>14717>C>14764>D>R	[IFDReference 109 >as>11-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14764&file=1]
10.14469/hpc/14635>C>14718>	[IFDReference 110 >as>null doi:https://doi.org/10.14469/hpc/14718]
10.14469/hpc/14635>C>14718>C>14765>	[IFDReference 111 >as>null doi:https://doi.org/10.14469/hpc/14765]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 112 >as>12 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=7]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 113 >as>12 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=6]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 114 >as>12 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=5]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 115 >as>12-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=4]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 116 >as>12-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=3]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 117 >as>12-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=2]
10.14469/hpc/14635>C>14718>C>14765>D>R	[IFDReference 118 >as>12-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14765&file=1]
10.14469/hpc/14635>C>14718>C>14766>	[IFDReference 119 >as>null doi:https://doi.org/10.14469/hpc/14766]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 120 >as>12 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=7]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 121 >as>12 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=6]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 122 >as>12 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=5]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 123 >as>12-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=4]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 124 >as>12-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=3]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 125 >as>12-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=2]
10.14469/hpc/14635>C>14718>C>14766>D>R	[IFDReference 126 >as>12-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14766&file=1]
10.14469/hpc/14635>C>14846>	[IFDReference 127 >as>null doi:https://doi.org/10.14469/hpc/14846]
10.14469/hpc/14635>C>14846>C>14963>	[IFDReference 128 >as>null doi:https://doi.org/10.14469/hpc/14963]
10.14469/hpc/14635>C>14846>C>14963>C>14964>	[IFDReference 129 >as>null doi:https://doi.org/10.14469/hpc/14964]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 130 >as>38h.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=7]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 131 >as>38h.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=6]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 132 >as>38h.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=5]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 133 >as>38h-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=4]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 134 >as>38h-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=3]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 135 >as>38h-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=2]
10.14469/hpc/14635>C>14846>C>14963>C>14964>D>R	[IFDReference 136 >as>38h-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14964&file=1]
10.14469/hpc/14635>C>14846>C>14963>C>14965>	[IFDReference 137 >as>null doi:https://doi.org/10.14469/hpc/14965]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 138 >as>38h.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=9]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 139 >as>38h.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=8]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 140 >as>38h.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=7]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 141 >as>38h-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=6]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 142 >as>38h-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=5]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 143 >as>38h-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=4]
10.14469/hpc/14635>C>14846>C>14963>C>14965>D>R	[IFDReference 144 >as>38h-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14965&file=3]
10.14469/hpc/14635>C>14846>C>14963>C>14966>	[IFDReference 145 >as>null doi:https://doi.org/10.14469/hpc/14966]
10.14469/hpc/14635>C>14846>C>14963>C>14966>D>R	[IFDReference 146 >as>38h.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14966&file=6]
10.14469/hpc/14635>C>14846>C>14963>C>14966>D>R	[IFDReference 147 >as>38h.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14966&file=5]
10.14469/hpc/14635>C>14846>C>14963>C>14966>D>R	[IFDReference 148 >as>38h-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14966&file=4]
10.14469/hpc/14635>C>14846>C>14963>C>14966>D>R	[IFDReference 149 >as>38h-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14966&file=3]
10.14469/hpc/14635>C>14846>C>14963>C>14966>D>R	[IFDReference 150 >as>38h-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14966&file=2]
10.14469/hpc/14635>C>14846>C>14963>C>14966>D>R	[IFDReference 151 >as>38h-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14966&file=1]
10.14469/hpc/14635>C>14846>C>14953>	[IFDReference 152 >as>null doi:https://doi.org/10.14469/hpc/14953]
10.14469/hpc/14635>C>14846>C>14953>C>14954>	[IFDReference 153 >as>null doi:https://doi.org/10.14469/hpc/14954]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 154 >as>38e.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=7]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 155 >as>38e.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=6]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 156 >as>38e.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=5]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 157 >as>38e-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=4]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 158 >as>38e-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=3]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 159 >as>38e-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=2]
10.14469/hpc/14635>C>14846>C>14953>C>14954>D>R	[IFDReference 160 >as>38e-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14954&file=1]
10.14469/hpc/14635>C>14846>C>14953>C>14955>	[IFDReference 161 >as>null doi:https://doi.org/10.14469/hpc/14955]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 162 >as>38e.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=7]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 163 >as>38e.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=6]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 164 >as>38e.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=5]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 165 >as>38e-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=4]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 166 >as>38e-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=3]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 167 >as>38e-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=2]
10.14469/hpc/14635>C>14846>C>14953>C>14955>D>R	[IFDReference 168 >as>38e-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14955&file=1]
10.14469/hpc/14635>C>14846>C>14956>	[IFDReference 169 >as>null doi:https://doi.org/10.14469/hpc/14956]
10.14469/hpc/14635>C>14846>C>14956>C>14958>	[IFDReference 170 >as>null doi:https://doi.org/10.14469/hpc/14958]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 171 >as>38f.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=7]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 172 >as>38f.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=6]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 173 >as>38f.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=5]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 174 >as>38f-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=4]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 175 >as>38f-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=3]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 176 >as>38f-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=2]
10.14469/hpc/14635>C>14846>C>14956>C>14958>D>R	[IFDReference 177 >as>38f-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14958&file=1]
